n_departement,type_equipement_ou_lieu,fonction_1
31,Bibliothèque,Diffusion
90,Monument,Préservation
83,Service d'archives,Préservation
31,Bibliothèque,Diffusion
90,Monument,Préservation
83,Service d'archives,Préservation
31,Bibliothèque,Diffusion
90,Monument,Préservation
83,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
83,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
84,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
84,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
84,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
84,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
84,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
84,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
85,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
86,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
86,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
87,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
88,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
88,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
88,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
89,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
91,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
91,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
91,Service d'archives,Préservation
31,Bibliothèque,Diffusion
79,Monument,Préservation
91,Service d'archives,Préservation
32,Bibliothèque,Diffusion
79,Monument,Préservation
92,Service d'archives,Préservation
32,Bibliothèque,Diffusion
79,Monument,Préservation
92,Service d'archives,Préservation
32,Bibliothèque,Diffusion
79,Monument,Préservation
92,Service d'archives,Préservation
32,Bibliothèque,Diffusion
79,Monument,Préservation
92,Service d'archives,Préservation
32,Bibliothèque,Diffusion
79,Monument,Préservation
92,Service d'archives,Préservation
32,Bibliothèque,Diffusion
79,Monument,Préservation
93,Service d'archives,Préservation
32,Bibliothèque,Diffusion
79,Monument,Préservation
93,Service d'archives,Préservation
32,Bibliothèque,Diffusion
79,Monument,Préservation
93,Service d'archives,Préservation
32,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
94,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
95,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
95,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
971,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
973,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
974,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
976,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
972,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
99,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
99,Service d'archives,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
01,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
01,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
05,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
05,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
05,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
05,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
06,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
06,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
06,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
06,Monument,Préservation
33,Bibliothèque,Diffusion
79,Monument,Préservation
06,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
06,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
06,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
08,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
08,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
08,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
08,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
09,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
09,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
10,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
10,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
11,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
11,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
11,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
13,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
14,Monument,Préservation
33,Bibliothèque,Diffusion
25,Monument,Préservation
16,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
17,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
18,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
18,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
18,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
18,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
19,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
19,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
23,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
23,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
24,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
24,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
25,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
25,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
25,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
26,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
26,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
26,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
26,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
27,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
27,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
27,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
27,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
28,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
28,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
28,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
29,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
29,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
2A,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
2A,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
2A,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
2A,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
2A,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
2A,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
2A,Monument,Préservation
34,Bibliothèque,Diffusion
25,Monument,Préservation
2A,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
2A,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
2B,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
2B,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
2B,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
2B,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
2B,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
30,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
30,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
30,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
30,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
30,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
30,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
30,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
30,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
31,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
31,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
31,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
31,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
31,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
33,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
33,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
33,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
33,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
33,Monument,Préservation
34,Bibliothèque,Diffusion
39,Monument,Préservation
33,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
34,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
34,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
34,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
34,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
35,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
35,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
35,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
37,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
38,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
38,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
38,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
40,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
40,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
40,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
41,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
41,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
41,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
41,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
41,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
42,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
42,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
42,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
44,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
44,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
44,Monument,Préservation
35,Bibliothèque,Diffusion
39,Monument,Préservation
44,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
44,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
45,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
45,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
45,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
45,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
45,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
45,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
45,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
47,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
50,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
50,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
50,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
51,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
51,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
51,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
51,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
51,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
51,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
51,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
52,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
52,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
52,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
52,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
54,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
55,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
55,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
56,Monument,Préservation
35,Bibliothèque,Diffusion
70,Monument,Préservation
56,Monument,Préservation
35,Bibliothèque,Diffusion
